ID,author,year,language,temporal_period,n_stanzas,text,text_en
UP1184_1,Halyna Kruk,2022.0,Ukrainian,post_2022,3,"літературний менеджер від Бога

ближче до кінця дві тисячі двадцять другого
у неї накопичилося стільки унікального досвіду,
на який жодного резюме не вистачить:
- досвід організації велелюдної події
- досвід організації велелюдної літературної події 
без розповсюдження інформації про подію, 
коли під час карантину велелюдні події були заборонені, 
- без повідомлень до останнього, де і коли вона відбудеться
- без реєстрації, коли велелюдні події нарешті дозволили,
- без афіш, коли боялися зумисних прильотів,
- без електрики, коли її почали вимикати, 
- при свічках, при генераторах, при динамомашинами, 
- у машинних залах, у підпільних казино, у нічних клубах
- у випадкових підвальних приміщеннях, 
коли зверху таки прилітало,
- з багатотисячними зборами на військові потреби,
- з мільйонними переглядами по усіх континентах
- із зірковими гостями, які змагалися за запрошення на виступ,
- із записом на місяць наперед, щоб змогти потрапити,
- із постійною глядацькою передплатою...

- із таким досвідом ти точно не залишишся без роботи, - 
казав їй чоловік, - в майбутньому тобі світить крута кар'єра!
- аякже, - хмикала вона, - мене обов'язкого запросять
організувати кінець світу! але я відмовлюсь
і додавала про себе: 
бо кінець світу треба зустрічати у вузькому сімейному колі","literary manager from God // Nearer to the end of two thousand twenty and second,
In her hath accumulated so much unique experience,
To which no resume shall suffice:
- experience of organizing a grand event
- experience of organizing a grand literary event
Without the dissemination of information about the event,
When during the quarantine grand events were forbidden,
- without announcements until the last, where and when it shall take place
- without registration, when grand events were finally permitted,
- without posters, when they feared intentional arrivals,
- without electricity, when it began to be turned off,
- by candlelight, by generators, by dynamo machines,
- in machine halls, in underground casinos, in night clubs
- in random basement premises,
When above it did indeed arrive,
- with thousands gathered for military needs,
- with millions of views across all continents
- with star guests, who did compete for invitations to perform,
- with bookings a month in advance, to be able to attend,
- with constant audience subscriptions... // - with such experience thou shalt surely not remain without work, -
Said he to her, - in the future doth shine a cool career for thee!
- Indeed, - she did hum, - they shall surely invite me
To organize the end of the world! But I shall refuse
And she did add to herself:
For the end of the world must be met in a narrow family circle"
UP1191_1,Halyna Kruk,2022.0,Ukrainian,post_2022,1,"#довоєнні_вірші як все змінилося, здається, що безповоротно","#pre-war verses, how all hath changed, it seemeth that irrevocably."
UP1198_1,Iya Kiva,2022.0,Ukrainian,post_2022,8,"мертві діти стоять за нашими спинами –
чорні й прозорі, червоні й з обличчями попелястими –
немовби нанизують прапорці із паперу
на довгу як ніч без любові шворку життя

і спалахи тиші запалюють свічку надії –
єдину на всіх – тільки так обіймають в притулку

ми ж сходи терпіння долаємо листя за листям
на дерев’яних з безсоння ногах

і ходимо високо – аж до дзвонів небесних –
між крихт металевих і вирваних язиків
шукаючи в шпарках для віри втрачений слух

всі псалми падіння – тінь страху, що полишив нас першим

час плавиться, час, наче світло, змінює колір –
так річка приймає в свій дім владу землі
і шлях розгортає немовби долоні довіри
в яких порожнеча вирощує подорожник

а там де ножем зрізають імено води –
не скрапує кров – там пробивається голос

грудень 2022","Dead children dost stand behind our backs –
Black and transparent, red and with faces ash-colored –
As if they dost string paper flags
Upon a length as night without love, a cord of life. // And the flashes of silence dost kindle a candle of hope –
The only one for all – thus dost they embrace in refuge. // We dost overcome the stairs of patience leaf by leaf
Upon wooden legs of sleeplessness. // And we dost walk high – even unto the bells of heaven –
Amidst the crumbs of metal and torn tongues
Seeking in the cracks for faith the lost hearing. // All psalms of falling – the shadow of fear that hath forsaken us first. // Time dost melt, time, as light, dost change color –
Thus the river dost accept into its home the power of the earth
And dost unfold the path as if the palms of trust
In which emptiness dost cultivate the plantain. // And there where they dost cut the name of water with a knife –
No blood dost drip – there dost break forth a voice. // December 2022"
UP1201_1,Oleh Kotsarev,2022.0,Ukrainian,post_2022,8,"СВІТ САМШИТ

Світе!
Хиткий самшите!
Гладжу тебе до себе й від себе, говорю тебе і до тебе
із Замкової гори у Вінниці.

На горі й нагорі
раніше можна було стояти, додолу дивитися
та вважати,
що можеш до світу схилитися,
ногою почовгати, волоссям полоскотати,
рукою порозкуйовдити —
суцільне дійство про велику людину.

А потім світ перевернувся
й, здається, висить тепер наді мною,
дихає,
ворушиться,
на чому тримається — навіть думать не хочеться.

Та ми й зараз розваг знайдемо:
наприклад,
облаштувати театр із воронами.

Світе!
Зелений самшите!
Запахи линуть, мов плавні річкові,
люди линуть камінцями гірськими,
а з того боку річки
в музеї висить
і, мабуть, мікроскопічно погойдується
така іграшкова, зворушлива
картина “Евакуація” Воувермана —
цілую її,
доки не бачать музейниці.

І ось ми, як чайки,
обганяємо течію,
квилимо про ціну назви своєї,
а при мостах ловимо хліб у повітрі,
невпіймані ж крихти
відносить надійний весняний дід-вітер.

За що хапатись?
Може, за те, як тіні невпинно і непереможно
їздять твоїми структурами,
світе, самшите?
Чи і не треба хапатись,
мовчазний, багатомовний світе, самшите?","WORLD OF BOXWOOD // O World!  
Wobbly boxwood!  
I stroke thee to myself and from myself, I speak to thee and unto thee  
from the Castle Hill in Vinnytsia. // Upon the hill and above it  
previously one could stand, gaze downwards  
and reckon,  
that thou couldst incline to the world,  
shuffle with thy foot, tickle with thy hair,  
ruffle with thy hand —  
a continuous act concerning a great man. // And then the world hath turned upside down  
and, it seemeth, now hangeth above me,  
breathing,  
moving,  
upon what it doth rest — even to think it doth not please. // Yet we even now shall find amusements:  
for example,  
to arrange a theatre with crows. // O World!  
Green boxwood!  
Scents waft, as river meadows,  
people drift like mountain pebbles,  
and from that side of the river  
in the museum hangeth  
and, perchance, doth sway microscopically  
such a toy, touching  
picture ""Evacuation"" of Vouverman —  
I kiss it,  
until the museum attendants see not. // And lo! we, like seagulls,  
outpace the current,  
we cry out concerning the price of our name,  
and at the bridges we catch bread in the air,  
the uncatchable crumbs  
the reliable spring grandfather-wind doth carry away. // For what should one grasp?  
Mayhap, for that which shadows unceasingly and invincibly  
drive through thy structures,  
O world, boxwood?  
Or is it not needful to grasp,  
silent, multilingual world, boxwood?"
UP1230_2,Anton Polunin,2018.0,Ukrainian,2014_2021,1,"1.
саванарольський лис джоні коуп
програв президентські вибори
викрав кейс повний чорних кристалів 
з державного скарбу
і
вкупі з п'ятьма приплічниками
на цивільних скутерах з перебитими номерами
посунув до залізного хебта
щоб дістатися непідконтрольного республіці космодрому
і чкурнути до аельхорма
2.","The savanarolese fox, Johnny Coop, hath lost the presidential elections, and hath stolen a case full of black crystals from the state treasury. And together with five accomplices on civil scooters with their numbers defaced, he hath moved towards the iron Hebta to reach the ungoverned republic's cosmodrome, and to flee to Aelkhorm."
UP137_1,Oleksandr Irvanets,2014.0,Ukrainian,2014_2021,1,"ВІРШ ПОЗАВЧОРАШНІЙ 
***
Світ на плястери покроївся 
Й сам себе жере-намина. 
І така вже вона українська, 
Ця наша мирна війна.
Хтось назве це ""пошук балансу"", 
Хтось насмішливо ""куля в лоб"". 
Та без нас вона б не збулася, 
І без неї нас не було б...","The world hath been covered in patches,  
And it doth consume itself.  
And so it is, this Ukrainian one,  
This our peaceful war.  
Some shall call it ""the search for balance,""  
Some mockingly ""a bullet to the forehead.""  
Yet without us, it would not have come to pass,  
And without it, we would not have been...  
"
UP1544_1,Alex Averbuch,2017.0,Ukrainian,2014_2021,1,"http://litcentr.in.ua/publ/279-1-0-17488
лист 13.XI.43 р лист от 
твоєй подруги гані до своєй
подруги марусі письмо писать
я начинаю своєй дрожащою рукой
привет з любові поселаю своєй
подрузі дорогой повідомляю я
тибе що я до которого часу жива
здорова того тобі желаю усего
найлучого у твому молодому 
квітучому житі і от маруся","A letter from thy friend Hania to her friend Marusia, I dost begin to write with mine trembling hand. I shall send greetings from love to thee, mine dear friend. I dost inform thee that I am alive and well until which time I wish thee all the best in thy young blooming life, and lo, Marusia."
UP16_2,Oleksandr Irvanets,2014.0,Ukrainian,2014_2021,1,"Новорічна пісня рине 
Від дверей і до дверей, 
І встає моя країна 
Не лише на Сашу Ґрей!","The New Year's song doth flow
From door to door, and doth arise
My country not only for Sasha Grey!"
UP1635_1,Mykhailo Zharzhailo,2022.0,Ukrainian,post_2022,1,"у повітрі кипить густий тютюн
підлаштуйся під одну 
із запропонованих фонограм
свою не можна
викопав шмат землі
тримаючи за траву
наче голову
поклав як тортик","In the air doth boil thick tobacco.  Adjust thyself to one of the proposed phonograms.  Thy own cannot be.  I have dug a piece of earth,  holding by the grass,  as if it were a head.  I laid it down like a cake."
UP1688_1,Elizaveta Zharikova,2022.0,Ukrainian,post_2022,1,"Я прибилась до цього племені
однією з останніх
у найтемнішу з годин 
коли нишкнуть зорі й ліхтарі 
і сліпці хапають за руку першого-ліпшого
Я прийшла сюди шукати собі твердої ходи
й теплого голосу
бо загублена була земле
хвора й знесилена 
Моє горло вхопилося за твої пісні й зміцніло
моє тіло мов чуже танцювало твої ритми між вдихом і видихом 
і розпрямлялося
Я вчилася захищати тебе
немов дитина 
що не віддає принесене з дощу й вітру цуценя
Я співала пісень над тихими-тихими водами
під ясними зорями 
і носила квіти до чужих могил
поки не поклала в землю перших своїх
Ти доростила мене земле 
до висоти й глибини
долоні в долоні
теплого кола
Тепер я слухаю твоє пташине серце 
і співаю колискову
поки над чорним-чорним містом
у чорнім-чорнім небі
котиться чорне-чорне яйце
І ми міцніше стискаємо руки
ми до болю розплющуємо очі","I have come to this tribe, one of the last, in the darkest of hours, when the stars and lanterns dost fall silent, and the blind grasp the hand of the first they find. I have come hither to seek for myself a firm stride and a warm voice, for I was lost upon the earth, sick and weary. My throat hath grasped thy songs and hath grown strong; my body, as if a stranger, danced to thy rhythms 'twixt breath and exhalation, and did straighten. I did learn to defend thee, as a child that doth not relinquish the puppy brought from rain and wind. I did sing songs above the quiet, quiet waters, beneath the bright stars, and did bear flowers to foreign graves, until I laid in the earth my first. Thou hast nurtured me, O earth, to height and depth, palm in palm, in a warm circle. Now I dost listen to thy bird-like heart and sing a lullaby, whilst above the black, black city, in the black, black sky, rollest a black, black egg. And we dost clasp our hands more tightly; we dost open our eyes to the pain. // We are at last prepared to leap into this dreadful height, lest the newly born chick dost break when it doth first attempt to fly. I thank all who did defend and who dost now defend Ukraine! This poem is not of today, yet let it remain here now."
UP1840_4,Iryna Shuvalova,2019.0,Ukrainian,2014_2021,1,"4.
поезію
тут
востаннє бачили на вокзалі
перед тим як сісти 
в останній вагон потяга
вона заклеїла жуйкою
камеру відеоспостереження
велике віяло доріг
розкрилося їй назустріч
-----
#шуваловірші","Poetry, thou hast been seen here for the last time at the station, ere we did sit in the last carriage of the train. She hath sealed the camera of surveillance with chewing gum; a great fan of roads hath opened itself unto her in greeting."
UP2048_1,Borys Humeniuk,2014.0,Ukrainian,2014_2021,1,"Авіаносець ""Джорж Буш"" входить в Чорне море.
Авіаносець ""Джорж Буш"" не входить в Чорне море.
І так цілий тиждень:
Входить - і виходить, входить - і виходить.
Може досить займатися онанізмом?
Ніхто за нас воювати не буде.
Боронити українську землю справа українських чоловіків.
Де-факто через бездарність і безсилля нашої влади
ми уже втратили Крим. 
А де-юре Путіну пох... 
Щоб повернути собі Крим, у нас немає іншого виходу, як заходити на півострів і скинути окупантів в Чорне море.
Так, їх там вже 30 тисяч.
Так, їх  там може бути вдвічі, втричі більше,
І всіх доведеться заковбасити.
Так, і наших хлопців поляже не менше.
А що вас матері народили чоловіками, щоб ви були вчителями, лікарями, сантехніками?
Нині треба бути чоловіками,
Нині треба бути воїнами,
І такий нині наш чоловічий триб.
Хто вважає, що цього робити не треба, бо, мовляв, це наші брати, будуть жертви і всяке таке...
Будь ласка, у мене немає часу чистити сторінку. 
Йдіть собі з Богом..","The aircraft carrier ""George Bush"" doth enter into the Black Sea.
The aircraft carrier ""George Bush"" doth not enter into the Black Sea.
And thus the whole week:
It entereth - and goeth out, it entereth - and goeth out.
Mayhap enough of engaging in self-pleasure?
No one shall fight for us.
To defend the Ukrainian land is the duty of Ukrainian men.
De facto, through the incompetence and impotence of our authority,
We have already lost Crimea.
And de jure, Putin careth not...
To reclaim Crimea, we have no other way but to enter the peninsula and cast the occupiers into the Black Sea.
Yea, there be already 30 thousand of them.
Yea, there may be twice, thrice as many,
And all shall need to be dealt with.
Yea, and our lads shall not be laid low any less.
And what, dost thou think, that thy mothers did bear thee as men, that ye should be teachers, physicians, plumbers?
Now it behoveth to be men,
Now it behoveth to be warriors,
And such is our masculine tribulation now.
Who doth think that this need not be done, forsooth, because, they say, these are our brothers, there shall be victims and all such...
Pray, I have no time to cleanse the page.
Go thou with God.."
UP2056_1,Kateryna Babkina,2014.0,Ukrainian,2014_2021,1,"Десять років тому вона любила одразу двох.
Плуталася, як дитя між своїх батьків і пророків
полишеної вітчизни. Й усе, що затвердила з тих уроків:
якщо хочеш побачити, як посміхається Бог - 
розкажи йому свої плани на десять наступних років. 
І тепер вона пише мені – один з них плакав, інший пив за мене насамоті.
Я сумлінно молилася за обох перед кожним прийомом їжі.
Іноді я в інтернеті перевіряю, котрий з них вижив,
але дотепер, навіть коли засинаю, пильную свої пости,
стережу свої плани на десять наступних тижнів.
Я кажу їй – не знаю, про що ти. В мене квитки на пороми на десять наступних днів.
В мене змія у ванній і у склянці на підвіконні – отруйна квітка духм’яна.
Якщо за десять років лишилося бодай щось – це, погодься, вже непогано,
в мене з кожного окремого дня залишається тільки засмага і назви човнів.
Зате із кожного боку – вихід до океану.","Ten years ago, she did love at once two.  
She did entangle, like a child 'twixt her parents and prophets  
of a forsaken homeland. And all that she did affirm from those lessons:  
if thou dost wish to see how God doth smile -  
tell Him thy plans for the next ten years.  
And now she doth write to me - one of them did weep, the other did drink for me alone.  
I did diligently pray for both before each meal.  
At times I do check on the internet, which of them hath survived,  
but until now, even when I do fall asleep, I do guard my posts,  
I do keep watch over my plans for the next ten weeks.  
I do say to her - I know not what thou dost mean. I have tickets for ferries for the next ten days.  
I have a snake in the bath and in a glass on the windowsill - a poisonous fragrant flower.  
If in ten years there doth remain at least something - this, agree, is already not bad,  
I have from each separate day only a tan and the names of boats.  
Yet from every side - a way to the ocean."
UP2083_2,Hryhoryi Falkovych,2023.0,Ukrainian,post_2022,1,"ПОВОЛІ ВІДПЛИВАЄ, ВІДЛІТАЄ
Поволі відпливає, відлітає,
Прозорішає, наче розтає,
Сивенька моя мама пресвятая,
Вина моя, всепрощення моє.
Вона мене по всіх світах носила,
По всіх садах у праведній землі.
Невже її удержати несила
При цьому літі, при оцім теплі?
Не старіє душа у самотинні.
Я долучу собі, до днів своїх,
Її худенькі плечики дитинні,
Дитинний погляд і дівочий сміх.
Її сльозам іще давати порость,
Колись ще трави зійдуть і гаї.
Я убачаю крізь її прозорість
Свої минулі і майбутні дні.
Поволі відпливає, відлітає,
Немов кульбабка, тане розтає
Сивенька моя мама пресвятая,
І з нею я, земне життя моє...
СПОКОНВІК ПОКОЇВКА ПРИ СПОКОЇ
Споконвік покоївка при спокої —
Мамо, мамеле, мамцю моя —
Для твоєї любові високої
Хтозна й за що був обраним я.
Десь, я вірю, ти іще жива —
Може, там, де осінь зимувала.
Ще лунають золоті слова,
Що мені ти їх подарувала:","Slowly doth she drift away, doth she take flight,
She doth become more transparent, as if she melteth,
My gray-haired mother, most holy,
My wine, my all-forgiving.
She hath carried me through all the worlds,
Through all the gardens in the righteous land.
Can I not hold her back,
In this summer, in this warmth?
The soul doth not age in solitude.
I shall join to my days,
Her slender, childlike shoulders,
Her childish gaze and maidenly laughter.
I shall yet give her tears to grow,
Once more the grasses shall sprout and the groves.
I see through her transparency
My past and future days.
Slowly doth she drift away, doth she take flight,
Like a dandelion, she melteth away,
My gray-haired mother, most holy,
And with her, my earthly life...  
Eternally a maidservant at peace —
Mother, dear mother, my mother —
For thy lofty love,
Who knoweth for what I was chosen.
Somewhere, I believe, thou art yet alive —
Mayhap, where autumn didst winter.
Still doth the golden words resound,
Which thou didst gift to me: // Little birds and kittens,
Dear ones and sweet ones...
But the rest — I have forgotten.
Thou hast conquered time and distance,
Yet if this be not enough for thee,
I shall return to thee forever
A few words that thou didst gift,
Though they, earthly or unearthly,
Have become my talismans:
Little birds and kittens,
Dear ones and sweet ones...
But the rest — I have forgotten."
UP2160_1,Iryna Vikyrchak,2019.0,Ukrainian,2014_2021,1,"Я знаю, ти тут.
Я чула цей звук: 
випадково зустрівшись із ґудзиком металевим
дзвінко і довго клямка комоду тримала вібруюче ""соль"". 
Ти десь у цих стінах, 
в шухляді, підлозі, чи люстрі на стелі
джином безпомічним б'єшся, 
мов птаха об шибу,
мов риба об лід
в структуру твердої матерії. 
Шість тижнів минуло, 
та ти все невидима і непочута 
присутня між складками одягу в шафі,
між рядками келішків в серванті, 
що, як завжди, дзеленчать, 
коли попри дім проїжджає вантажівка. 
Шість тижнів минуло, і вчора 
протяг раптовий звіяв зі столу
старі і нові фотографії, 
і вперше було помічено 
нашу з тобою схожість.
Я знаю, ти тут.","I know, thou art here.  
I heard this sound:  
by chance encountering a metal button  
ringingly and long did the latch of the chest hold vibrating ""sol.""  
Thou art somewhere within these walls,  
in the drawer, the floor, or the chandelier upon the ceiling  
like a helpless genie dost thou struggle,  
as a bird against the pane,  
as a fish against the ice  
in the structure of solid matter.  
Six weeks have passed,  
yet thou art still unseen and unheard  
present amidst the folds of clothing in the wardrobe,  
among the lines of goblets in the sideboard,  
which, as always, do jingle,  
when a truck dost pass by the house.  
Six weeks have passed, and yesterday  
a sudden draft did blow from the table  
old and new photographs,  
and for the first time was noted  
our likeness, thou and I.  
I know, thou art here."
UP2124_1,Dmytro Lazutkin,2022.0,Ukrainian,post_2022,1,"ІНДІЙСЬКИЙ ОКЕАН
що вона робила 
на узбережжі індійського океану?
дивилася як сонце обережно 
сідає на хвилі і починає на них гойдатися?
їла солодкі фрукти під пальмами?
ганяла на моторолері? 
вигиналася мов змія 
лежачи на піску? 
курила духм’яну траву?
танцювала? медитувала? 
фотографувалася зі слонами?
напевно саме так все і було
десять днів світла
десять днів свободи…
поверталася ніна 
літаком через варшаву
під час пересадки встигла поспілкувалася по відеозв’язку з донькою
яка залишилася з її батьками 
вдома
у маріуполі
її малій було чотири роки
вона смішно вимовляла окремі слова
особливо нові для себе
наприклад говорячи про ракети
сказала:
мам
а у нас лакети
які лакети?
ну що ти там вже знову вигадуєш?","INDIAN OCEAN
What did she do
Upon the shores of the Indian Ocean?
Did she gaze as the sun cautiously
Setteth upon the waves and beginneth to sway upon them?
Did she eat sweet fruits beneath the palms?
Did she race upon a motor scooter?
Did she bend like a serpent
Lying upon the sand?
Did she smoke fragrant herbs?
Did she dance? Did she meditate?
Did she take photographs with elephants?
Surely, thus it was all
Ten days of light
Ten days of freedom...
Nina returned
By plane through Warsaw
During the layover, she managed to converse via video link with her daughter
Who remained with her parents
At home
In Mariupol.
Her little one was four years old.
She amusingly pronounced certain words,
Especially those new to her.
For instance, speaking of rockets,
She said:
""Mom,
And we have lakety.""
""What lakety?""
""Well, what dost thou invent again?"" // Thus did Nina learn of the onset of war.
Within minutes, her flight was cancelled,
As were all other flights in the needed direction.
The next day, it became clear
That henceforth, only worse would follow.
The bombardments intensified,
Reports began to appear
Of the first dead
And dreadful images of ruined high-rises.
The intervals between telephone conversations
Became unbearably long.
When she rode in a minibus
To the Ukrainian border,
The connection with her daughter and parents vanished
For seven days, as it turned out later.
Through the viscous time,
Spring crawled into the world.
The subscribers were
Out of reach.
The news that arrived—
Did hinder her from breathing.
A full siege of the city,
A full siege of the city,
And wherefore could air be found in her lungs?
She read of humanitarian corridors for civilians,
Shot by Russian soldiers.
She called the neighbors,
Inquired—when had they last seen her daughter?
She asked again through the creaking and rustling of the receiver:
""Is she alive?"" // Is she alive?
Dost thou hear me? Is she alive?
Against her little girl,
The army of Putin employed
Multiple rocket launch systems,
Long-range artillery,
Aerial bombs,
Tactical missiles,
Very many tanks,
Mortars and small arms.
Constantly:
Tremors and vibrations.
They wrote that the city was destroyed
By fifty percent,
Then—by seventy,
Later—by ninety.
An endless wasteland,
A dead earth,
To which
The birds returned as if home,
But saw—only burnt nests,
And flew away forever,
Astonished,
Horrified,
Confounded.
Nina calculated all possible variants,
And for good measure—the impossible ones.
Thus, when they called her
From an unknown number,
She was already prepared for all. // As it turned out,
One day, into their bomb shelter
Came people with automatics,
Swiftly took all away,
And carried them somewhere near Rostov.
Some were—allowed to remain temporarily in Donetsk.
It was from there that they called.
Nina listened to the unfamiliar voice and prayed in her mind.
She heard familiar ones—and wept.
She managed to arrange everything,
Almost by miracle...
She took them at the checkpoint.
Beyond the windows of the automobile, there floated
Low clouds and tall trees.
Almost the entire way, the girl
Slept in the back seat.
Already past Przemyśl,
Awakened by the brazen sun of morning,
Suddenly asked:
""Mom,
Mommy,
Tell me,
How dost thou find India?
Please,
Tell me,
How dost thou find India?""
The blurred horizon
Did consume the eyes,
When would this road
Come to an end? // We shall surely converse
Of all things."
UP2258_1,Iryna Vikyrchak,2020.0,Ukrainian,2014_2021,1,"Вірші – це коли з душевного пороху формуються скульптури зі слів. Любов і біль, що набирають форму тільки у амфорі мови.  Потужні згустки енергії, потаємна оборонна зброя, магічне закляття, терапевтичні ліки. Послання у пляшці, код, що має стільки варіацій, скільки у нього є читачів і прочитань.
Мені, мені потрібні ці лапідарні тексти-ребуси, кубики Рубіка, незрозумілі без ключа, ані по змісту, ані по формі. А може, все не так? Гаразд, я готова  читати  вголос ці вірші, непридатні до читання вголос кимсь іншим, коментувати всі ці алюзії й пояснювати незрозумілі слова. Бо життя, коротке і крихке, дозволило спробувати ще раз, але за умови цього разу не кремпуватись і ще  написати ось цей от про територію безбожжя. 
Десь прочитала, що після нещасних випадків душі загиблих потрапляють у іншу реальність, де вони цього самого випадку уникають і продовжують жити так, ніби нічого не сталося. Це все ще та сама реальність? Ущипніть мене хтось, треба терміново перевірити. 
slow-motion
уперше в житті так кричиш
та крику не чути
повітря густе й від удару гаряче
ця сцена тобі знайома, її не раз 
проживала з героями кінофільмів 
виявляється, вона насправді проходить 
в режимі slow-motion  
повільно й граційно розкриваються 
подушки безпеки й повіки – 
широко, як ніколи, бо, може, востаннє 
а може, від жаху, а може, від неминучості 
смерть заглядає в зіниці 
краплями беладонни 
повільно й граційно скло вітрове 
покривається зморшками тріщин
жодних спогадів жодних жалів 
жодного бога і ангелів 
тільки хрускіт і скрип металу і подив  - 
у мене кістки є,  хребет і суглоби
і ось саме зараз вони 
виконують свою музику - їх зоряний час - ламаючись 
усе замовкає, наступає космічна тиша – 
мить правди на теренах безбожжя
хоча, більше схоже на вічність і суд страшний,
який нІкому розсудити 
