ID,author,year,language,temporal_period,n_stanzas,text,text_en
а потім з котроїсь із міфологій","Verses are when from the dust of the soul sculpted forms of words dost take shape. Love and pain, which dost assume form only in the amphora of language. Mighty clumps of energy, secret defensive weaponry, magical incantation, therapeutic remedies. A message in a bottle, a code that hath as many variations as there be readers and readings thereof. I, I dost need these lapidary texts-rebus, Rubik's cubes, incomprehensible without a key, neither by content nor by form. Or mayhap, all is not so? Well, I am ready to read aloud these verses, unfit for reading aloud by another, to comment upon all these allusions and to explain the incomprehensible words. For life, short and fragile, hath allowed to try once more, but on the condition this time not to falter and to write yet this about the territory of godlessness. Somewhere I did read that after misfortunes the souls of the slain dost enter another reality, where they dost avoid that very misfortune and continue to live as if naught hath happened. Is this still the same reality? Pinch me, someone, I must urgently verify. slow-motion for the first time in life dost thou scream thus and the scream is not heard the air is thick and hot from the blow this scene is familiar to thee, thou hast lived it many times with the heroes of films it appears, it dost truly unfold in slow-motion slowly and gracefully dost unfold the airbags and eyelids – widely, as never before, for, mayhap, for the last time or mayhap, from horror, or mayhap, from inevitability death dost gaze into the pupils with drops of belladonna slowly and gracefully the windscreen dost cover with wrinkles of cracks no memories, no regrets no god nor angels only the crunch and creak of metal and wonder - I have bones, a spine and joints and lo, at this very moment they dost perform their music - their starry hour - breaking all dost fall silent, cosmic silence dost descend - a moment of truth in the lands of godlessness although, more akin to eternity and a dreadful judgment, which no one can adjudicate and then from some mythology or other. // (to be well acquainted with religions in such situations shall be of use: the more religions, the more chances to call unto someone, after all) and then from some mythology dost appear a Roman godling, the vagitant first to arrive at the scene dost open thy mouth, newly born, and dost place within it the gift of speech and dost say: here, take, this is thy yet another chance a heap of scrap – a new maternal womb light above thee – dost thou see? and a hand of aid, which dost receive the birth shall accept thee into this world as well come now"
UP2279_1,Dmytro Lazutkin,2022.0,Ukrainian,post_2022,1,"я був закоханий у вчительку
писав їй вірші про любов
коли вона мене вичитувала
я себе голкою вколов
і легше було не торкатися
летіти вітром поміж трав
вона  питала про сервантеса 
а я сосюру цитував
я був дурним як всі закохані
я свято вірив у дива
метелик тріпотів  у коконі 
я в зошиті писав слова
я уявляв її я знав її
найкраще ніж вона сама
і дощик шелестів по гравію
і не приходила зима….","I was enamored of mine teacher,
I wrote to her verses of love.
When she did read me, I pricked myself with a needle,
And it was easier not to touch.
To fly like the wind amidst the grass.
She did ask of Cervantes,
And I did quote Sosyura.
I was foolish as all who are in love,
I did truly believe in miracles.
A butterfly did flutter in its cocoon,
I did write words in mine notebook.
I did imagine her, I did know her,
Better than she herself did know.
And the rain did rustle upon the gravel,
And winter did not come..."
UP2294_1,Oles Ilchenko,2017.0,Ukrainian,2014_2021,1,"***
зачини вікно
тримай шибки 
солов’ї співають
це банально
просто безглуздо
після всього проминулого 
і читаного
замикай двері
пий чай
сповідуйся витовченим подушкам
згадуй небаченого метелика
потім
витримуй облогу ночі
невидимі дерева плачуть 
шемрають 
лопотять
аїр тріпотить мусульманським листям
місяць сіє дурман сновидінь
хмари хапають молодика за поли
на ранок лише 
тьмяне тіло миші
у склянці з олією","Shut thou the window,
Hold fast the panes;
The nightingales do sing.
'Tis banal,
Merely senseless,
After all that hath passed
And hath been read.
Lock thou the doors,
Drink tea,
Confess unto the worn pillows;
Recall the unseen butterfly.
Then,
Endure the siege of night;
The invisible trees do weep,
Whispering,
Rustling.
The sweet flag doth flutter with Muslim leaves;
The moon doth sow the intoxication of dreams.
The clouds do seize the young moon by its hem;
On the morrow, only
The dim body of a mouse
In a glass of oil."
UP2296_1,Iryna Vikyrchak,2020.0,Ukrainian,2014_2021,1,"джоґґінґ 
прокидаюсь у собі
в кімнаті в квартирі 
ні світ ні зоря 
виходжу в це місто й 
чіпляюсь за Одру, 
як бісер на нитку нанизую 
на неї внутрішню навігацію
вовком скрадаюсь вздовж берега 
ні світ ні зоря
бетонованою набережною
де й запахів
не вловити
тільки течію 
нанизую петлі кругом островів 
петля на петлю
вовняне тепле плетиво 
хоча може лише 
кучерява овеча шкура
а серце круком попереду і вгорі 
вмру, як не наздожену
#альгометрія","jogging
I dost awaken within myself
in the chamber of the flat
neither light nor star
I go forth into this city and
I cling to the Odra,
as beads upon a thread I dost string
upon her the inner navigation
like a wolf I dost creep along the shore
neither light nor star
on the concreted embankment
wherein the scents
cannot be caught
only the current
I dost string loops around the islands
loop upon loop
a woolly warm weave
though mayhap it be only
a curly sheep's skin
and my heart dost race ahead and above
I shall die, if I dost not catch up"
UP2408_1,Kateryna Babkina,2022.0,Ukrainian,post_2022,1,"Люблю в цей день нагадувати вам,
що якщо ваш столик - не на двох;
якщо в вас немає другої половинки - ще чи вже, 
чи тому що ви самі собі 130%, 
або тому що в вас є дві третинки, три четвертинки, чи просто іноді по 0,15;
якщо вам ніхто не несе сьогодні сердечко, і ви нікому -
то це ок. 
З вами все так.
В вас все як слід.
Єдина людина, яка не може вас не любити, це ви самі. Любіть, як умієте, і як саме вам підходить.
Кожен день для цього хороший, не лише сьогодні.
♥️","I do love to remind thee on this day,
That if thy table be not set for two;
If thou hast not a second half, yet or already,
Or because thou art thine own 130%,
Or because thou hast two thirds, three quarters, or simply sometimes 0.15;
If no one doth bring thee a heart today, and thou bringest none to anyone -
Then it is well.
With thee all is thus.
In thee all is as it should be.
The only person who cannot but love thee is thou thyself. Love as thou art able, and as it suits thee best.
Each day is good for this, not merely today.
♥️"
UP2449_1,Iya Kiva,2014.0,Ukrainian,2014_2021,1,"Всі ці численні «ми» та «вони»
Схожі на доісторичних істот,
Людей більше немає,
Імен немає,
Є лише займенники,
Невиразні займенники у множині,
Що пропагують смерть особистості,
Смерть однини,
Смерть одиниці,
Це ніби чути первісні колискові,
Звук випадний
поміж «и» та «и»,
Не розуміти приголосних,
Голосних вчити тваринну мову
В якості другої іноземної,
Модус вівенді простий:
Думки зачинити в навушники,
«Я не такий»
В сни вмонтувати,
Уникати рефренів,
Фейсбуків, мереж,
Меж, за якими смердюча луска,
Парою з рота писати на склі:
«Ми не риби, риби німі».
20/12/14","All these numerous 'we' and 'they'  
Resemble prehistoric creatures,  
Humans are no more,  
Names are no more,  
There art but pronouns,  
Vague pronouns in the plural,  
That do propagate the death of personality,  
The death of the singular,  
The death of the unit,  
'Tis as if to hear the primal lullabies,  
The sound accidental  
Amidst 'and' and 'and',  
To not understand the consonants,  
To teach the vowels the animal tongue  
As a second foreign language,  
The modus vivendi simple:  
To shut thoughts in headphones,  
'I am not such',  
To embed in dreams,  
To avoid refrains,  
Facebooks, networks,  
Boundaries, beyond which the stinking scales,  
To write with steam from the mouth upon the glass:  
'We are not fish, fish are mute.'"
UP2484_2,Iryna Shuvalova,2021.0,Ukrainian,2014_2021,1,"#шуваловірші
Art: Otto Marseus van Schrieck, 'Still Life with Snakes, Frogs, Mushrooms, Flowers and Butterflies'.
Нарешті осінь - і гооотика! 🙂","At last, autumn hath come - and gothic it is! 🙂"
UP2505_1,Iryna Shuvalova,2021.0,Ukrainian,2014_2021,1,"я забула
як у домі буває світло від снігу
наче десьде сліпучий янгол пройшов крізь кригу
розтопив її товщу собою повстав з ріки
вбраний в тіло зі світла і в грудях зірки зірки
так пройшов він крізь місиво міста війну відлигу
увійшов у мій дім став при ліжку торкнувсь руки
і стоїть посміхаючись мовчки
леткий як пісня
оберемок шумливих крил променистий вісник
що тримає вістку як гілку в тонких перстах
і танцює так само як білий вогонь на гілці
невимовне слово у янгола на вустах
так у дім увіходить сніг і нічні дерева
так гривасті сонця борюкаються як леви
біля босих і трохи змерзлих дитячих ніг
так у світі між бруду й болю стається диво
крізь опону небес прозирає зоря мінлива
і вогонь негасимий світить в руках моїх
———————————————————————————
#шуваловірші","I hath forgotten
how in the house doth light from snow appear,
as if somewhere a blinding angel hath passed through the ice,
melted its thickness with himself, arisen from the river,
clad in a body of light and in his breast stars, stars.
Thus he hath passed through the mishmash of the city, the war, the thaw,
entered into my house, stood by the bed, touched my hand,
and he standeth smiling silently,
light as a song,
a bundle of noisy wings, a radiant messenger,
that holdeth tidings as a branch in delicate fingers,
and danceth just as a white fire upon a bough.
An unspeakable word upon the angel's lips.
Thus doth snow enter the house and the night trees,
thus do the maned suns wrestle like lions
by the bare and somewhat frozen children's feet.
Thus in the world, amidst the filth and pain, a miracle doth occur,
through the veil of heaven doth a changing star peer,
and an unquenchable fire shineth in my hands."
UP2559_1,Artur Dron,2020.0,Ukrainian,2014_2021,5,"* * *
Перед тим, як розтане сніг.
Діставай перепустку і ключі.
Зрештою, все, що я міг,
написав тобі вчора вночі.

Перед тим, як він знову розтане.
У церкві сьогодні закрито.
Якщо тобі страшно стане,
не бійся мене розбудити.

Бо тут небезпечні заправки.
Тут кусаються тротуари.
І знов молоді аспірантки
утомлено йдуть на пари,

аби довго плакати вечорами
над серцем німим і розбитим.
Що б не було між нами.
Не бійся. Мене. Розбудити.

Сонце стало сьогодні стриманим.
Дим у шкіру і в губи в'ївся.
Не бійся і розбуди мене.
Розбуди мене. І не бійся.","Ere the snow doth melt away.  Draw forth thy pass and keys.  In the end, all that I could,  I did write to thee yesternight. // Ere it doth melt again.  In the church today it is closed.  If thou dost become afraid,  fear not to wake me. // For here be dangerous gas stations.  Here the sidewalks do bite.  And again young graduate students  do wearily go to classes, // that they may weep long in the evenings  o'er a heart mute and broken.  Whatsoever be between us.  Fear not. Wake. Me.  To wake. // The sun hath become restrained today.  Smoke hath seeped into skin and lips.  Fear not and wake me.  Wake me. And fear not."
UP364_1,Julia Musakovska,2014.0,Ukrainian,2014_2021,1,"Видавництво Старого Лева
August 11, 2014  · 
Вірш дня. Юлія-Ванда Мусаковська
*** 
чотири стіни, і глухо неначе в танку,
і це фіолетове плаття старе, як світ
воно пам’ятає перші наші світанки,
де липи, немов обурені пуританки,
до нас простягали кістляві долоні віт
чотири стіни, і фото заплющить очі,
бо парко, бо тисне у скроні йому картон
і я забуваюся… просто забути хочу
неголені щоки, зовсім дитячий почерк
на шиї родимку, погляд, зухвалий тон
чотири стіни – коробка з-під черевиків,
з місцевої флори й фауни – цвіль та міль
і пилом осядуть спогади на повіки…
нечувана річ – довіритись чоловіку
і Шляхом Чумацьким
пустити його
по сіль
Юлія-Ванда Мусаковська
«Вірш дня» - постійна рубрика у Блогах Старого Лева http://starylev.com.ua/index.php...","Four walls, and deaf as in a dance,  
And this violet dress, old as the world,  
It doth remember our first dawns,  
Where linden trees, as if offended Puritans,  
Did stretch to us their bony palms in the wind.  
Four walls, and a photo shall close thine eyes,  
For it is sultry, for it presseth upon his temples, cardboard,  
And I do forget myself… I simply wish to forget  
Unshaven cheeks, quite childlike handwriting  
Upon the neck, a birthmark, a gaze, a daring tone.  
Four walls – a box from under shoes,  
From local flora and fauna – mold and moth,  
And dust shall settle memories upon thine eyelids…  
An unheard thing – to trust a man  
And by the Chumak Way  
To let him  
Through salt."
UP374_1,Ivan Andrusiak,2014.0,Ukrainian,2014_2021,1,"Щоб трохи відволікти себе від оцієї тривоги...
*
так тихо
що крики чапель доносяться
аж від ріки
і навіть цвіркуни принишкли
і прислухаються
листя на деревах –
і те ані шелесне
аж доки місяць
великий
щокастий
проступить крізь хмару
й зітхне
тоді стрепенеться їжак у траві
крутне головою
струсить із голок дрімоту
і мов коняка
затупотить по стежці
направду немов коняка
аж тиша заусміхається","To divert myself a little from this anxiety...

So quietly
That the cries of the herons dost reach
Even from the river
And even the crickets have hushed
And dost listen
The leaves upon the trees –
Even they dost not rustle
Until the moon
Big
Chubby
Dost emerge through the cloud
And dost sigh
Then the hedgehog in the grass dost startle
Twisteth its head
Shaketh off the drowsiness from its spines
And like a little horse
Dost stomp upon the path
Indeed, like a little horse
Until the silence dost smile."
UP39_1,Kateryna Kalytko,2014.0,Ukrainian,2014_2021,1,"Тиждень за півжиття, дай напитися, Єреміє.
Що це гуде і дише в спину, як домна?
По винограді батьків діти так добре вміють
жити свою оскомину.
Зрощуй новий виноград, підпалюй лози віджилі.
Кожне коліно зламане, в кожному угніздилася
птаха Страх, і сотає собі на поживу жили.
Ось дорога води, іди.
Розвідка боєм і сліз кам’яний горох,
на якому навколішки діти стоять покаянно,
діти, забуті самі за високим порогом
з вогняними краями.
Опік – пароль, впізнавання своїх, що вийшли.
Руки пожежі ворушать міцними пальцями,
але діти ідуть по річках усе вище й вище,
загубившись безвісти, повертаються.
Полум’я не погасне, а проросте у стопи,
чорна земля переплавить морок на мирро,
доки долиною трупів і смертного попелу
нервом сіпнеться світла 
шнур землемірний.","A week doth pass for half a life, grant me to drink, Jeremiah. What doth hum and breathe behind, like a furnace? In the vineyard of fathers, children dost so well know how to live their own bitterness. Grow new grapes, set ablaze the withered vines. Each knee is broken, in each nest hath settled the bird of Fear, and it doth weave for itself sustenance from lives. Behold the road of water, go. Reconnaissance by battle and tears of stony pebbles, upon which children kneel in repentance, children, forgotten themselves beyond the high threshold with fiery edges. The burn is the password, the recognition of thine own, who hath gone forth. The hands of fire stir with strong fingers, yet the children dost walk upon rivers ever higher and higher, lost without a trace, they return. The flame shall not be quenched, but shall sprout in the feet, the black earth shall remelt the gloom into myrrh, until through the valley of corpses and death's ashes the nerve shall twitch with light, the measuring cord of the earth."
UP521_1,Serhiy Zhadan,2019.0,Ukrainian,2014_2021,7,"+ + +     
А що робить цей чоловік?
Пише вірші.

Розкладає їх при столі.
Доточує.

Ніби чинить дитяче взуття.

Саме вчасно 
сів за роботу.
Саме до речі.

Бо ось прийде зима.
І чоловіки візьмуться за вірші.
Перебиратимуть їх обережно,
перетрушуватимуть,
наче сухий тютюн.

Та й жінки теж
плакатимуть над ними,
загортатимуть вірші дбайливо,
мов дукачі.

Цінність вірша взимку зростає.
Особливо коли зима сувора.
Особливо коли мова тиха.
Особливо коли часи
несамовиті.","And what doth this man do? He writeth verses. // He spreadeth them upon the table. He addeth. // As if he repaireth a child's shoe. // Just in time he sat down to work. Just at the right moment. // For lo, winter shall come. And men shall take to verses. They shall sift them carefully, they shall shake them, as dry tobacco. // And women too shall weep over them, they shall wrap the verses carefully, like ducats. // The value of the verse doth increase in winter. Especially when winter is harsh. Especially when the speech is quiet. Especially when the times are frantic."
UP528_1,Serhiy Zhadan,2019.0,Ukrainian,2014_2021,1,"+ + +        
Були слова, якими я говорив про людей та їхні історії.
Були слова, якими я називав предмети в дитячих руках.
Були слова, якими я намагався пояснити свій страх – 
страх перед тишею, страх подорожнього, 
на якого ніхто не чекає вдома.
І ось тепер добираю слова, 
якими можна сказати про відстань.
Про простір відчуження, про географію забування.
Про те, як люди віддаляються одне від одного, 
ніби потоки повітря.
Про те, як обривається видих на оркестровій збивці ображеного серця.
Добираю слова на підтвердження того, 
як мало важить сказане нами.
Слова на пояснення того, 
як прослизає між звуків лисяча тінь мовчання.
Слухаю серед ночі дихання жінки, мов дихання часу.
Слухаю і повторюю слова про залежність і відданість.
Вихоплює око вірш, мов птаха з чорної граматики неба.
Вихоплює вигуки і зітхання в темряві хрестоматій.
Будь зі мною відвертою тією відвертістю,
якою прощаються з завчасно померлими.
Будь ніжною тією ніжністю,
з якою годують вуличних псів.
Кинуті в світі щедрот, напередодні свят,
кинуті з усією нашою непоступливістю,
вивчаємо заново прописи громадянства,
лишаємось у цій країні, наче у мові батьків.
Короткий перепочинок повітря над теплим материком.
Слово, на яке обертаєшся в тривожному натовпі.","There were words, by which I did speak of men and their histories. There were words, by which I did name objects in the hands of children. There were words, by which I did strive to explain mine own fear – fear of silence, fear of the traveler, to whom none doth await at home. And lo, now I do gather words, by which one may speak of distance. Of the space of estrangement, of the geography of forgetting. Of how men do distance themselves from one another, as if they were currents of air. Of how the exhalation doth break upon the orchestral beat of a wounded heart. I do gather words to confirm how little doth weigh that which we have spoken. Words to explain how the sly shadow of silence doth slip between sounds. I do listen in the night to the breath of a woman, as the breath of time. I do listen and repeat words of dependence and devotion. The poem doth snatch the eye, as a bird from the black grammar of the sky. It doth seize cries and sighs in the darkness of anthologies. Be thou with me in that frankness, with which one doth bid farewell to those who have died too soon. Be thou tender in that tenderness, with which they do feed the street dogs. Cast into the world of bounty, on the eve of feasts, cast with all our obstinacy, we do learn anew the scripts of citizenship, we remain in this land, as if in the tongue of our fathers. A brief respite of air above the warm continent. A word, to which thou dost turn in the anxious crowd. // The right to breathe, as if the right to speak. The beginning of a book, as if the beginning of rain."
UP581_1,Serhiy Zhadan,2021.0,Ukrainian,2014_2021,1,"БРЕХТ
Хто з поетів похований у цьому місті?
Хто з них лежить у міському ґрунті,
на рівні підземки,
на глибині водогону?
Поховані містом поети, 
Схожі на посаджені кущі,
схожі на коріння невидимих дерев.
Що виростає з такого коріння?
Стовбури світла, стебла гомону,
невидима крона гніву,
нечутний шурхіт іронії.
Добра туристична розвага – 
ховати поетів поруч із торгівельними центрами.
Поет має бути корисним навіть по смерті.
Не надто зручний за життя, 
колючий у театральному залі, 
ніби камінь у дитячій долоні, 
скандальний, наче птах, що залетів 
на кухню з літньої вулиці – 
тепер він нарешті приносить користь місту, 
приносить користь громаді, 
лежить у землі, 
озивається до перехожих:
підходьмо, підходьмо, поважна публіко, 
ставаймо врочисто на цвинтарну землю, 
згадуймо, відчайдушно згадуймо 
бодай якісь вірші, почуті в дитинстві. 
Що я говорив про вас за життя? 
Що ви злодії та негідники.","Who among poets art buried in this city?  Who among them doth lie in the city’s ground,  at the level of the underground,  at the depth of the aqueduct?  Buried by the city, poets,  like bushes that have been planted,  like the roots of invisible trees.  What dost grow from such roots?  Trunks of light, stems of murmur,  an invisible crown of wrath,  an inaudible rustle of irony.  A good tourist amusement –  to bury poets near the shopping centers.  A poet must be useful even in death.  Not too convenient in life,  prickly in the theatrical hall,  like a stone in a child’s palm,  scandalous, like a bird that hath flown  into the kitchen from the summer street –  now at last he bringeth benefit to the city,  bringeth benefit to the community,  lieth in the earth,  calleth to passersby:  come hither, come hither, esteemed public,  let us solemnly stand upon the cemetery ground,  let us remember, desperately remember  at least some verses, heard in childhood.  What did I say of thee in life?  That ye art thieves and scoundrels. // What did I promise thee upon thy death?  Quiet peace, eternal salvation.  Come hither, come hither to the shade of trees,  let us think upon the kingdom divine,  let us believe that poets spoke the truth  and that death is but a passage between floors,  a beam upon the sidewalk.  And people stand upon the old city cemeteries,  and they rejoice at the chance to read upon the stone a familiar name,  and cities conceal poets within themselves,  like adornments beneath clothing,  like mutilations.  And people stand beneath the high sky.  Such a high sky, almost invisible.  And bitter is it for them that death is so near,  and easy is it for them that death is not."
UP596_1,Ivan Andrusiak,2021.0,Ukrainian,2014_2021,1,"Річка Хитра
Я сльозу із мапи витру:
Не знаходжу річку Хитру.
Десь отут вона текла - 
Але раптом утекла!
Є річки мілкі й широкі, 
Повноводні і глибокі,
Плинуть швидко чи помалу - 
Та одна лиш схитрувала.
Вчора я їі почув
Після хитрого дощу:
Лив і лив він цілу нічку - 
І дзюркоче Хитра річка.
А сьогодні сонце блись -
Річка змилася кудись:
Може, подихами пари
Ген у небо, поміж хмари...
Я сльозу по мапі витру -
Ой, з‘явилась річка Хитра!
Треба мапу намочить - 
От вона і заблищить!","The river Cunning
I do wipe a tear from the map:
I find not the river Cunning.
Somewhere here it did flow -
But suddenly it hath fled!
There be rivers shallow and wide,
Full of water and deep,
They shall flow swiftly or slowly -
Yet one alone hath cunningly tricked.
Yesterday I did hear it
After the cunning rain:
It did pour and pour all the night -
And the Cunning river doth gurgle.
And today the sun doth shine -
The river hath washed away somewhere:
Perchance, by the breaths of steam
High into the sky, 'twixt the clouds...
I do wipe a tear from the map -
Oh, the river Cunning hath appeared!
The map must be soaked -
Lo, it shall sparkle!"
UP625_1,Kateryna Kalytko,2022.0,Ukrainian,post_2022,3,"Наче цукром земля іскриться: країна вже по Різдві.
Починається відлік із чистого та простого.
Де ти ходиш, із ким говориш, пекуча звістко?
У річок і домівок є їхні живі пороги,
в залізниці й лісу зі спільного є горизонт,
у кордону й порізу – затятість бездонно зяяти.
У казармі колядники. І чемні пси гарнізонні
під шумок випрошують 
кості й суп у хазяйок.
І примерзле прання поскрипує, наче це небеса
розвертають святочну сцену і важко дишуть.
Де ти був, обіцяний, і звідки ти нині сам? 
Не ходи цим шляхом ані комонно, ні пішо,
там такі сліди, що й чиї – не питай.
Краще з нами лишайся, навчи тривати до літа.
Дай-но нам торкнутися: шкіра твоя золота –
певно, бог сипонув на плечі тобі сухозліток.

І таким великим безсонням тепер неспокійна душа,
що я чую, тебе видивляючись із перевалу,
як вимова шиплячих зігріває ландшафт – 
наче гілка волога з полум'я раптом озвалась.

#люди_з_дієсловами","As sugar doth the earth sparkle: the land hath already passed the Christmas. The counting doth begin from the pure and simple. Where art thou walking, with whom dost thou speak, burning tidings? In the rivers and homes there be their living thresholds, in the railway and forest there is a common horizon, at the border and the cut – a fierce void doth yawn. In the barracks the carolers. And the polite garrison dogs do beg under the noise for bones and broth from the mistresses. And the frozen laundry doth creak, as if the heavens do unfold a festive scene and breathe heavily. Where hast thou been, promised one, and whence art thou now alone? Do not walk this path neither on horseback, nor on foot, for there be such tracks, that whose they are – do not ask. Better stay with us, teach us to endure till summer. Grant us to touch: thy skin is golden – surely, God hath sprinkled upon thy shoulders a dry flight."
UP672_1,Kateryna Kalytko,2022.0,Ukrainian,post_2022,11,"ПІДЗЕМНА ЄРУСАЛИМКА

І видно менору в освітленому вікні.
Ворушиться куля у балці, птахи у гніздах,
всі іскри майбутніх пожеж зачаїлися на горищах,
іще несміливі. Вночі тільки ти гориш.

З хоральної синагоги котяться співи кантора,
і хочеться заридати чи із дому тікати.
Ріка облизує острів і плине далі. 
Порізи глибокі. Тополі пірамідальні.

Пором занурився у річчине молоко
і часом стогне вві сні на усю околицю.
Собаки земні гавкотять на небесних псів.
Спочатку ніч глибока – захлинемось усі! –

а потім стає, як фольга, хрускотлива й срібна,
і люди в провулках в'юнкі, ошалілі риби.
В повітрі висить відчуття незбагненного дива.
Ти роззуваєшся. Потім заводиш годинника.

Знімаєш сорочку – і світло сягає горла.
Скрипучо зойкує ліжко. Я довго дивлюся вгору,
де тче маскувальну сітку старий павук.
З подвір'я в подвір'я нитками тягнуться звуки.

Там – важко дише старий із грудною жабою,
сідає на ліжку, на стінах тіні дрижать.
Таке тривожне літо – не жди добра.
А ніч іскриться. Не хочеться помирати.

Там – плаче дівчина, повторює знову й знову:
Ґедаль умовляв її і таки умовив.
І мати плаче, шитво лежить на колінах:
під серцем в доньки вишнева зав'язь, дитина.

...Дружину шевця турбує дивна луна.
Вона прислухається, довго не засинає,
співаючи колискову малому Янкелю.

Вгорі, на землі, над нами проходять танки.

2018","UNDERGROUND JERUSALEMITE // And the menorah is seen in the illuminated window.
A bullet stirs in the beam, birds in their nests,
All sparks of future fires have lain in wait in the attics,
Yet still timid. At night only thou dost burn. // From the choral synagogue roll the songs of the cantor,
And one doth wish to weep or to flee from home.
The river licks the island and flows further.
The cuts are deep. The poplars are pyramidical. // The ferry hath plunged into the river's milk
And at times doth groan in sleep throughout the whole vicinity.
Earthly dogs bark at the heavenly hounds.
At first the night is deep – we shall all drown! – // And then it becomes, like foil, crackling and silver,
And the people in the alleys are wriggling, mad fish.
In the air hangs the feeling of the unfathomable miracle.
Thou dost take off thy shoes. Then thou dost wind the clock. // Thou dost remove thy shirt – and the light reaches thy throat.
The bed creaks and moans. I dost gaze long upward,
Where an old spider weaves a camouflage net.
From yard to yard the sounds stretch forth like threads. // There – an old man doth breathe heavily with a chest frog,
He sits upon the bed, shadows tremble on the walls.
Such a troubling summer – expect not good.
And the night sparkles. One doth not wish to die. // There – a maiden weeps, repeating again and again:
Gedaliah persuaded her and indeed persuaded.
And the mother weeps, the embroidery lies upon her knees:
Under the heart of the daughter is a cherry blossom, a child. // ...The shoemaker's wife is troubled by a strange echo.
She listens, long doth not fall asleep,
Singing a lullaby to little Yankel. // Above, on the earth, above us pass the tanks. // 2018"
UP697_1,Julia Musakovska,2022.0,Ukrainian,post_2022,1,"Викопаємо землянку, заведемо козу,
